OrderID,Date,CustomerID,CustomerCountry,Product,Category,Brand,UnitPrice,Quantity,Discount,PaymentMethod,Channel,ShippingCost,Warehouse,Status,Total
1001,2025-01-01,C0001,Spain,Phone,Multimedia,Dell,124,4,11,Bank Transfer,Marketplace,11,Lyon,Delivered,485
1002,2025-01-02,C0002,Italy,Camera,Accessories,Dell,484,3,26,Credit Card,Web,6,Paris,Returned,1426
1003,2025-01-03,C0003,Germany,Camera,Electronics,HP,152,1,18,PayPal,Web,1,Lille,Delivered,134
1004,2025-01-04,C0004,Italy,Watch,Accessories,Samsung,1495,3,21,PayPal,Mobile,12,Lille,Returned,4464
1005,2025-01-05,C0005,Italy,Laptop,Multimedia,Apple,1777,3,23,Credit Card,Web,13,Marseille,Delivered,5308
1006,2025-01-06,C0006,Belgium,Laptop,Multimedia,Samsung,813,5,24,Credit Card,Web,16,Paris,Delivered,4041
1007,2025-01-07,C0007,Germany,Headphones,Multimedia,Sony,787,4,6,Credit Card,Mobile,8,Lyon,Delivered,3142
1008,2025-01-08,C0008,Germany,Watch,Electronics,Samsung,855,2,19,PayPal,Web,16,Marseille,Delivered,1691
1009,2025-01-09,C0009,Germany,Camera,Accessories,Samsung,1379,4,5,PayPal,Web,7,Marseille,Returned,5511
1010,2025-01-10,C0010,Italy,Tablet,Accessories,HP,147,4,20,Bank Transfer,Mobile,1,Marseille,Returned,568
1011,2025-01-11,C0011,Spain,Watch,Accessories,HP,1923,3,23,Debit Card,Mobile,23,Lyon,Pending,5746
1012,2025-01-12,C0012,Germany,Headphones,Multimedia,HP,847,4,0,Credit Card,Mobile,12,Marseille,Returned,3388
1013,2025-01-13,C0013,Italy,Headphones,Electronics,Dell,1408,1,16,PayPal,Marketplace,2,Lyon,Delivered,1392
1014,2025-01-14,C0014,Belgium,Watch,Multimedia,Sony,908,3,28,PayPal,Marketplace,15,Marseille,Pending,2696
1015,2025-01-15,C0015,Spain,Headphones,Multimedia,HP,484,1,10,Credit Card,Mobile,5,Lyon,Pending,474
1016,2025-01-16,C0016,Belgium,Watch,Accessories,Apple,496,2,21,Debit Card,Mobile,18,Lille,Pending,971
1017,2025-01-17,C0017,Spain,Phone,Multimedia,Dell,1381,3,25,Credit Card,Mobile,6,Lille,Delivered,4118
1018,2025-01-18,C0018,Italy,Watch,Accessories,Xiaomi,298,2,27,Debit Card,Marketplace,9,Lille,Returned,569
1019,2025-01-19,C0019,France,Watch,Electronics,Apple,215,3,17,PayPal,Marketplace,8,Lille,Delivered,628
1020,2025-01-20,C0020,Spain,Headphones,Accessories,Apple,1554,5,20,Debit Card,Web,1,Lille,Pending,7750
1021,2025-01-21,C0021,Belgium,Headphones,Electronics,HP,1033,4,16,Bank Transfer,Web,14,Marseille,Delivered,4116
1022,2025-01-22,C0022,Italy,Laptop,Accessories,Xiaomi,1408,5,6,PayPal,Mobile,4,Marseille,Delivered,7034
1023,2025-01-23,C0023,Spain,Laptop,Multimedia,Xiaomi,1069,2,16,Bank Transfer,Marketplace,21,Marseille,Returned,2122
1024,2025-01-24,C0024,France,Phone,Multimedia,Dell,591,4,19,Credit Card,Marketplace,3,Lyon,Returned,2345
1025,2025-01-25,C0025,France,Laptop,Electronics,Xiaomi,808,3,8,Credit Card,Marketplace,19,Lyon,Pending,2416
1026,2025-01-26,C0026,Germany,Watch,Electronics,Sony,1179,4,16,Credit Card,Mobile,3,Lyon,Delivered,4700
1027,2025-01-27,C0027,Germany,Headphones,Electronics,HP,1636,1,19,Debit Card,Web,17,Lyon,Delivered,1617
1028,2025-01-28,C0028,Belgium,Laptop,Accessories,Xiaomi,130,4,21,PayPal,Mobile,3,Lille,Returned,499
1029,2025-01-29,C0029,Spain,Laptop,Accessories,Dell,182,1,21,Credit Card,Web,16,Lille,Delivered,161
1030,2025-01-30,C0030,Spain,Phone,Electronics,Sony,846,4,27,Credit Card,Web,11,Lille,Delivered,3357
1031,2025-01-31,C0031,Germany,Camera,Multimedia,Samsung,949,1,28,PayPal,Mobile,21,Paris,Delivered,921
1032,2025-02-01,C0032,Spain,Phone,Accessories,Samsung,187,2,7,Credit Card,Web,16,Marseille,Returned,367
1033,2025-02-02,C0033,Spain,Watch,Accessories,Sony,233,5,16,Bank Transfer,Web,9,Lyon,Pending,1149
1034,2025-02-03,C0034,France,Headphones,Accessories,Dell,1474,3,6,PayPal,Marketplace,21,Lyon,Pending,4416
1035,2025-02-04,C0035,Germany,Phone,Electronics,Sony,1403,4,0,PayPal,Web,0,Lille,Delivered,5612
1036,2025-02-05,C0036,Italy,Laptop,Electronics,HP,834,5,12,PayPal,Mobile,21,Lyon,Pending,4158
1037,2025-02-06,C0037,Germany,Headphones,Electronics,HP,1581,3,29,Bank Transfer,Mobile,23,Lyon,Returned,4714
1038,2025-02-07,C0038,Italy,Headphones,Electronics,Samsung,1925,3,22,PayPal,Web,17,Marseille,Returned,5753
1039,2025-02-08,C0039,France,Laptop,Electronics,Xiaomi,1033,1,18,Bank Transfer,Marketplace,17,Lille,Pending,1015
1040,2025-02-09,C0040,Belgium,Phone,Multimedia,Dell,118,2,26,PayPal,Marketplace,13,Marseille,Pending,210
1041,2025-02-10,C0041,Spain,Laptop,Multimedia,Samsung,595,2,23,Debit Card,Web,14,Paris,Delivered,1167
1042,2025-02-11,C0042,France,Camera,Electronics,Xiaomi,1847,5,18,Credit Card,Web,11,Paris,Pending,9217
1043,2025-02-12,C0043,Spain,Headphones,Accessories,Xiaomi,102,2,29,Debit Card,Mobile,3,Paris,Delivered,175
1044,2025-02-13,C0044,Belgium,Tablet,Electronics,HP,1523,4,29,Credit Card,Web,2,Lille,Delivered,6063
1045,2025-02-14,C0045,Belgium,Tablet,Multimedia,Apple,254,2,28,Bank Transfer,Marketplace,19,Lyon,Returned,480
1046,2025-02-15,C0046,France,Watch,Multimedia,Apple,175,5,16,Debit Card,Web,11,Lille,Returned,859
1047,2025-02-16,C0047,Belgium,Laptop,Accessories,Sony,1820,2,12,PayPal,Mobile,6,Lille,Returned,3628
1048,2025-02-17,C0048,Italy,Laptop,Multimedia,HP,92,4,28,Credit Card,Mobile,10,Lyon,Returned,340
1049,2025-02-18,C0049,Belgium,Watch,Electronics,Xiaomi,1825,1,29,Credit Card,Mobile,0,Marseille,Pending,1796
1050,2025-02-19,C0050,Spain,Watch,Accessories,Dell,1956,5,15,Debit Card,Mobile,5,Paris,Returned,9765
1051,2025-02-20,C0051,Spain,Watch,Electronics,Apple,160,1,7,Bank Transfer,Mobile,14,Marseille,Pending,153
1052,2025-02-21,C0052,Spain,Headphones,Electronics,Xiaomi,810,1,18,Debit Card,Web,14,Paris,Returned,792
1053,2025-02-22,C0053,Spain,Camera,Accessories,Apple,1736,1,17,Bank Transfer,Web,18,Lille,Pending,1719
1054,2025-02-23,C0054,Italy,Laptop,Electronics,Apple,1256,3,0,Bank Transfer,Web,10,Paris,Delivered,3768
1055,2025-02-24,C0055,Germany,Headphones,Multimedia,Apple,897,3,13,Credit Card,Web,22,Lille,Pending,2678
1056,2025-02-25,C0056,France,Watch,Electronics,Dell,144,1,18,Debit Card,Mobile,1,Marseille,Pending,126
1057,2025-02-26,C0057,Spain,Laptop,Accessories,HP,1447,5,14,Debit Card,Marketplace,13,Lille,Returned,7221
1058,2025-02-27,C0058,Belgium,Headphones,Accessories,Dell,1985,4,17,Bank Transfer,Web,1,Marseille,Pending,7923
1059,2025-02-28,C0059,Spain,Camera,Accessories,Samsung,1593,4,1,Debit Card,Marketplace,3,Lyon,Delivered,6371
1060,2025-03-01,C0060,Belgium,Headphones,Electronics,Xiaomi,949,2,21,PayPal,Web,16,Lyon,Delivered,1877
1061,2025-03-02,C0061,Belgium,Camera,Accessories,HP,409,5,27,PayPal,Web,2,Lyon,Returned,2018
1062,2025-03-03,C0062,Spain,Watch,Accessories,HP,949,3,16,Debit Card,Marketplace,12,Lille,Delivered,2831
1063,2025-03-04,C0063,Italy,Camera,Electronics,HP,1769,1,17,Debit Card,Mobile,8,Lyon,Pending,1752
1064,2025-03-05,C0064,Belgium,Laptop,Multimedia,HP,330,2,29,Bank Transfer,Web,6,Paris,Delivered,631
1065,2025-03-06,C0065,Belgium,Watch,Electronics,Dell,1268,4,5,PayPal,Web,14,Marseille,Returned,5067
1066,2025-03-07,C0066,Spain,Laptop,Accessories,HP,1937,3,18,PayPal,Web,22,Marseille,Pending,5793
1067,2025-03-08,C0067,Belgium,Tablet,Accessories,Sony,1268,3,3,Credit Card,Marketplace,10,Paris,Returned,3801
